1403638524277829376,-0.00350,-0.04810,0.13566,-0.02471,0.83993,0.05355,0.53948,
1403638524377829632,0.00104,-0.04741,0.19037,-0.03414,0.83718,0.05194,0.54339,
1403638524477829376,0.00782,-0.04648,0.25053,-0.04119,0.83060,0.05013,0.55308,
1403638524577829632,0.01598,-0.04480,0.31051,-0.04443,0.82178,0.04873,0.56597,
1403638524677829632,0.02474,-0.04181,0.36457,-0.04039,0.81533,0.04319,0.57597,
1403638524777829376,0.01870,-0.06403,0.38354,-0.02768,0.81153,0.03810,0.58240,
1403638525077829632,0.04219,-0.04201,0.42494,-0.02832,0.80573,0.04120,0.59017,
1403638525377829632,0.03984,-0.04685,0.28463,-0.02932,0.81581,0.05609,0.57485,
1403638525477829376,0.03571,-0.04745,0.23256,-0.03777,0.82801,0.05798,0.55643,
1403638525577829632,0.03212,-0.05079,0.18410,-0.04403,0.83702,0.05754,0.54236,
1403638525677829632,0.03225,-0.05124,0.14491,-0.04494,0.83997,0.05458,0.53802,
1403638525777829376,0.03194,-0.05388,0.11177,-0.04228,0.83841,0.04883,0.54120,
1403638525877829632,0.03075,-0.05576,0.08830,-0.03532,0.83476,0.04446,0.54768,
1403638525977829376,0.02857,-0.06502,0.07646,-0.02704,0.83336,0.04336,0.55037,
1403638526077829632,0.02733,-0.08493,0.07486,-0.02270,0.83497,0.04127,0.54828,
1403638526177829632,0.02569,-0.11508,0.08090,-0.02092,0.83737,0.03221,0.54529,
1403638526277829376,0.02226,-0.15181,0.09331,-0.01750,0.83647,0.02318,0.54725,
1403638526377829632,0.01646,-0.19327,0.10707,-0.01518,0.83234,0.01451,0.55387,
1403638526477829376,0.00846,-0.23916,0.11870,-0.01396,0.82730,0.00351,0.56158,
1403638526577829632,-0.00090,-0.29151,0.12675,-0.01257,0.82197,-0.00759,0.56935,
1403638526677829632,-0.01211,-0.35117,0.13248,-0.00813,0.81680,-0.01607,0.57664,
1403638526777829376,-0.02610,-0.41623,0.13641,0.00036,0.81369,-0.02163,0.58089,
1403638526877829632,-0.04135,-0.48180,0.13886,0.00823,0.81297,-0.02480,0.58172,
1403638526977829376,-0.05670,-0.54479,0.14051,0.01244,0.81607,-0.03111,0.57698,
1403638527077829632,-0.06939,-0.60366,0.14273,0.02011,0.82060,-0.04419,0.56943,
1403638527177829632,-0.07932,-0.65556,0.14702,0.02784,0.82238,-0.05930,0.56515,
1403638527277829376,-0.08457,-0.69620,0.15261,0.03928,0.81947,-0.07303,0.56709,
1403638527377829632,-0.08408,-0.71881,0.15758,0.05468,0.81437,-0.08176,0.57195,
1403638527477829376,-0.07890,-0.72084,0.15963,0.06492,0.81078,-0.08611,0.57534,
1403638527777829376,-0.04152,-0.62001,0.15882,0.06007,0.81209,-0.07598,0.57543,
1403638527877829632,-0.02103,-0.56497,0.15812,0.04571,0.81534,-0.07084,0.57281,
1403638527977829376,0.00086,-0.50627,0.15934,0.03516,0.81628,-0.06569,0.57283,
1403638528077829632,0.02075,-0.44883,0.15717,0.02787,0.81509,-0.05796,0.57575,
1403638528177829632,0.03816,-0.39682,0.16259,0.01811,0.81542,-0.04903,0.57650,
1403638528277829376,0.06202,-0.34420,0.14720,0.00552,0.81684,-0.03831,0.57556,
1403638528377829632,0.10382,-0.29834,0.13820,-0.00207,0.81651,-0.02989,0.57655,
1403638528777829376,0.22761,-0.23700,0.11775,0.00375,0.81850,-0.04298,0.57289,
1403638529177829632,0.20418,-0.18817,0.17846,0.01151,0.81961,-0.05168,0.57048,
1403638529277829376,0.16907,-0.16415,0.17516,0.02329,0.82154,-0.04575,0.56784,
1403638529377829632,0.13069,-0.14594,0.16449,0.02742,0.82682,-0.04136,0.56028,
1403638529477829376,0.09567,-0.13211,0.14531,0.02606,0.83690,-0.03880,0.54536,
1403638529577829632,0.06602,-0.12629,0.12425,0.02353,0.84701,-0.03562,0.52986,
1403638529677829632,0.04711,-0.11802,0.10105,0.02483,0.85091,-0.03262,0.52372,
1403638529777829376,0.03548,-0.10956,0.07937,0.02408,0.84738,-0.03195,0.52948,
1403638529877829632,0.02413,-0.10062,0.06102,0.02260,0.84095,-0.03303,0.53963,
1403638529977829376,0.02280,-0.09647,0.04820,0.02210,0.83838,-0.03318,0.54363,
1403638530177829632,0.04346,-0.09618,0.02892,0.02382,0.84157,-0.03812,0.53827,
